,Name,Google Scholar URL,Designation,Research Interests,Education,Citations_all,h_index,i10_index,Total Publications,Co Authors,years,citations by year,career length,count of lead papers,DBLP URL,dblp coauthors,dblp venues,h_index/years,citation growth rate,total citations,h_index percentile
10,Nakyung KYUNG,https:/encholar.google.com/citations?hl=en&user=UDtUgHEAAAAJ,Assistant Professor,"Digital Product Management, Digital Ecosystems and Platforms, Digital Experience Platforms ","Ph.D (Management Engineering, Korea Advanced Institute of Science and Technology)",11.0,2.0,0.0,,,"[2019, 2020, 2021, 2022]","[1, 2, 4, 4]",3.0,0.0,https://dblp.org/pid/211/0838,"['Byungtae Lee', 'Sanghee Lim', 'Yujin Hwang', 'T. (Ravi) Ravichandran', 'Dongwon Lee']","['ICS', 'RE', 'ICIS']",0.6666666666666666,100.0,11,7.61
11,LEE Boon Kee,,Senior Lecturer (Educator Track),"Sentiment Analysis, Natural Language Processing, Education Technology ","B.Sc. (Information Systems & Computer Science, NUS, 1989)",,,,,,,,,,https://dblp.org/pid/66/5539,"['Gurusamy Mohan', 'Jon W. Mark', 'Tung Chong Wong', 'Vikram Srinivasan', 'Kee-Chaing Chua']","['EC', 'PIMRC', 'MOBICOM', 'CC', 'RV']",,,,
12,LEK Hsiang Hui,,Senior Lecturer (Educator Track),"Cybersecurity, Cryptocurrency ","Ph.D. (Information Systems, National University of Singapore)",,,,,,,,,,https://dblp.org/pid/74/10244,"['Danny C. C. Poo', 'Danny Chiang Choon Poo']","['ICTAI', 'CSEDU', 'KEOD', 'ICMLA', 'Others']",,,,
13,LI Xiaofan,https:/encholar.google.com/citations?hl=en&user=slE4MC8AAAAJ,Assistant Professor,"Entrepreneurial Strategy and Product Design , Digital Ecosystems and Platforms, Health Information Technology Design ","Ph.D. (Information Systems, The University of Texas at Austin)",22801.0,74.0,286.0,109.0,,"[1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022]","[74, 113, 120, 122, 149, 182, 213, 290, 311, 338, 397, 487, 583, 748, 757, 1039, 1268, 1403, 1548, 1671, 1808, 1805, 2025, 1796, 1957, 1356]",25.0,0.0,,,,2.96,-24.5,22560,17.39
14,LIM Shi Ying,https:/encholar.google.com/citations?hl=en&user=ZSk5EfEAAAAJ,Assistant Professor,"Machine learning, Computer Vision, Multi-modal Learning ","Ph.D. (Information Systems, The University of Texas at Austin)",129.0,5.0,5.0,,"{'https://scholar.google.com//citations?user=0tjBRy8AAAAJ&hl=en&oe=ASCII': ('Sirkka Jarvenpaa', 'University of Texas at Austin'), 'https://scholar.google.com//citations?user=aadW1ekAAAAJ&hl=en&oe=ASCII': ('Edward George Anderson Jr.', 'Professor of Operations Management, University of Texas McCombs School of Business'), 'https://scholar.google.com//citations?user=Eo_bVucAAAAJ&hl=en&oe=ASCII': ('Holly J Lanham', 'UT Health San Antonio'), 'https://scholar.google.com//citations?user=Gjn7BU4AAAAJ&hl=en&oe=ASCII': ('Huseyin Tanriverdi', 'University of Texas at Austin'), 'https://scholar.google.com//citations?user=wBe45T0AAAAJ&hl=en&oe=ASCII': ('Nitin Joglekar', 'Boston University')}","[2016, 2017, 2018, 2019, 2020, 2021, 2022]","[3, 14, 14, 23, 27, 29, 18]",6.0,0.0,https://dblp.org/pid/160/9430,"['Edward G. Anderson Jr.', 'Sungyong Um', 'Sirkka L. Jarvenpaa', 'Holly Jordan Lanham', 'Nitin R. Joglekar']","['ICS', 'Others', 'ICIS']",0.8333333333333334,-33.33,128,8.32
15,LIU Lili,https:/encholar.google.com/citations?hl=en&user=wCvrqYkAAAAJ,Lecturer (Educator Track),"Experiential Learning, User Experience Design, Augmented and Virtual Reality ","Ph.D., Nanyang Technological University",3696.0,30.0,66.0,16.0,"{'https://scholar.google.com//citations?user=KiH62Y8AAAAJ&hl=en&oe=ASCII': ('Antonio Miguel-Cruz', 'Assistant Lecturer/Lecturer and Program Evaluator, University of Alberta/Glenrose Rehabilitation'), 'https://scholar.google.com//citations?user=TyM1dLwAAAAJ&hl=en&oe=ASCII': ('Eleni Stroulia', 'Professor of Computing Science, University of Alberta'), 'https://scholar.google.com//citations?user=GXSdAk0AAAAJ&hl=en&oe=ASCII': ('Ioanis Nikolaidis', 'University of Alberta'), 'https://scholar.google.com//citations?user=yfYYAMQAAAAJ&hl=en&oe=ASCII': ('Benjamin Watson', 'Associate Professor of Computer Science, North Carolina State University'), 'https://scholar.google.com//citations?user=eAFxlZIAAAAJ&hl=en&oe=ASCII': ('Ehud Sharlin', 'Professor of Computer Science, University of Calgary')}","[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022]","[19, 24, 29, 38, 54, 58, 78, 80, 72, 81, 87, 93, 109, 119, 124, 116, 155, 225, 340, 333, 391, 469, 510]",22.0,0.0,https://dblp.org/pid/30/7716,"['Xu An Wang', 'Sheng-dong Mu', 'Yixiang Tian', 'Qiuhong Zhao', 'Xuemin Liu']","['ICS', 'Others', 'PG']",1.3636363636363635,30.43,3604,10.58
16,LU Weiquan,https:/encholar.google.com/citations?hl=en&user=3Wqa1f0AAAAJ,Senior Lecturer (Educator Track),"Social Media, Developing Economies, New Product Diffusion ",Ph.D in Electrical and Computer Engineering (NUS),306.0,9.0,9.0,1.0,"{'https://scholar.google.com//citations?user=qDepoRUAAAAJ&hl=en&oe=ASCII': ('Ellen Yi-Luen Do, 杜宜倫', 'Professor, ATLAS Institute, University of Colorado Boulder'), 'https://scholar.google.com//citations?user=PogsVkYAAAAJ&hl=en&oe=ASCII': ('Steven Feiner', 'Professor of Computer Science, Columbia University'), 'https://scholar.google.com//citations?user=S7-v7eoAAAAJ&hl=en&oe=ASCII': ('Henry B.L. Duh', 'Professor & Head, Department of Computer Science and  IT, La Trobe University'), 'https://scholar.google.com//citations?user=JO40q04AAAAJ&hl=en&oe=ASCII': ('Qi (Catherine) Zhao', 'Associate Professor, University of Minnesota'), 'https://scholar.google.com//citations?user=umBU188AAAAJ&hl=en&oe=ASCII': ('Winston Seah', 'Professor of Network Engineering, Victoria University of Wellington')}","[2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022]","[3, 1, 2, 8, 17, 15, 26, 25, 37, 20, 18, 16, 29, 32, 27, 21]",16.0,0.0,https://dblp.org/pid/80/6045,"['Ellen Yi-Luen Do', 'Henry Been-Lirn Duh', 'Dan Feng', 'Steven Zhiying Zhou', 'Jayashree Karlekar']","['LCN', 'ISMAR', 'UIC', 'IE', 'INTERACT']",0.5625,-34.38,297,7.16
17,Vivek Sundar MAGESH,https:/encholar.google.com/citations?hl=en&user=lVLB2iUAAAAJ,Lecturer (Educator Track),"Human Computer Interaction, Assistive Augmentation, Design Science Research, Assistive Technologies ","PhD (Quantitative Marketing), National University of Singapore, 2016-2021",2.0,1.0,0.0,,,"[2014, 2015, 2016, 2017, 2018, 2019]","[1, 1]",5.0,0.0,https://dblp.org/pid/233/2553,['Thangaraj'],['SC'],0.2,0.0,2,5.62
18,Suranga Chandima NANAYAKKARA,https:/encholar.google.com/citations?hl=en&user=G0JugenpCgwC,Associate Professor,"Development of Innovation & Leadership Capability in Learners, Experiential Learning in Computing Education, Service System Innovation ","PhD, National University of Singapore",2029.0,23.0,52.0,1.0,"{'https://scholar.google.com//citations?user=r81Ss1cAAAAJ&hl=en&oe=ASCII': ('Pattie Maes', 'Professor of Media Arts and Sciences, MIT'), 'https://scholar.google.com//citations?user=5sEhF7AAAAAJ&hl=en&oe=ASCII': ('Jochen Huber', 'Professor of Computer Science, Furtwangen University'), 'https://scholar.google.com//citations?user=TIiJu9AAAAAJ&hl=en&oe=ASCII': ('Denys J.C. Matthies', 'Associate Professor, Technical University of Applied Sciences Lübeck'), 'https://scholar.google.com//citations?user=IZJ_0EMAAAAJ&hl=en&oe=ASCII': ('Don Samitha Elvitigala', 'Postdoctoral Fellow, School of Computer Science and Engineering, UNSW, Sydney'), 'https://scholar.google.com//citations?user=WXV9HW4AAAAJ&hl=en&oe=ASCII': ('Roy Shilkrot', 'MIT Media Lab, Tulip')}","[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022]","[10, 12, 16, 41, 67, 130, 148, 145, 206, 173, 250, 416, 377]",12.0,0.0,https://dblp.org/pid/01/9308,"['Haimo Zhang', 'Denys J. C. Matthies', 'Pattie Maes', 'Don Samitha Elvitigala', 'Jochen Huber']","['VRST', 'PERDIS', 'ACML', 'IDC', 'CIS']",1.9166666666666667,50.8,1991,12.94
19,OH Lih Bin,https:/encholar.google.com/citations?hl=en&user=YBhafgUAAAAJ,Associate Professor (Educator Track),"Big Data Analytics, Information Management, Software Engineering ","Ph.D. (Information Systems, National University of Singapore)",2385.0,17.0,18.0,4.0,"{'https://scholar.google.com//citations?user=6UK84AoAAAAJ&hl=en&oe=ASCII': ('Hock-Hai Teo', 'Professor of Information Systems and Analytics, National University of Singapore'), 'https://scholar.google.com//citations?user=C3jJNOgAAAAJ&hl=en&oe=ASCII': ('Kanliang Wang', 'School of Business, Renmin University of China'), 'https://scholar.google.com//citations?user=8IAhRTYAAAAJ&hl=en&oe=ASCII': ('Heng Xu', 'Professor of Information Technology and Analytics, Kogod School of Business, American University'), 'https://scholar.google.com//citations?user=guwEcjAAAAAJ&hl=en&oe=ASCII': ('KK Wei', 'Singapore Institute of Management'), 'https://scholar.google.com//citations?user=eS4i-vgAAAAJ&hl=en&oe=ASCII': ('Chunhui Liu', 'Shantou University')}","[2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022]","[27, 33, 33, 42, 43, 65, 63, 75, 100, 127, 141, 166, 215, 200, 202, 201, 214, 228, 179]",18.0,0.0,https://dblp.org/pid/37/2902,"['Hock-Hai Teo', 'Kanliang Wang', 'Rui Gu', 'Wisam Zaqoot', 'Yi-Xing Leong']","['ER', 'EC', 'SAT', 'HIC', 'DATA']",0.9444444444444444,-16.36,2354,8.79
20,Danny POO,https:/encholar.google.com/citations?hl=en&user=lfE4xZoAAAAJ,Associate Professor,"Economics of Information Systems, Economics of Dark Web, Online Altruism and Crowd Wisdom ","Ph.D. (Computation, University of Manchester Institute of Science and Technology)",452.0,11.0,14.0,1.0,,"[2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022]","[5, 5, 6, 4, 15, 7, 6, 17, 9, 14, 21, 13, 23, 30, 54, 56, 52, 58, 46]",18.0,0.0,https://dblp.org/pid/p/DannyChiangChoonPoo,"['Danny C. C. Poo', 'Hoang D. Nguyen', 'Naresh Kumar Agarwal', 'Supunmali Ahangama', 'Hsiang Hui Lek']","['CAISE', 'EC', 'VLDB', 'SC', 'DATA']",0.6111111111111112,-11.54,441,7.37
21,QIAO Dandan,https:/encholar.google.com/citations?hl=en&user=2ESyqbEAAAAJ,Assistant Professor,"Modeling Heterogeneous Clinical and Genomic Data, Combined Data-driven and Knowledge-based Models, Deep Multi-View Learning ",Ph.D. (Tsinghua University),159.0,6.0,5.0,8.0,,"[2016, 2017, 2018, 2019, 2020, 2021, 2022]","[1, 4, 21, 23, 23, 34, 51]",6.0,0.0,https://dblp.org/pid/171/1944,"['Qiang Wei', 'Jin Zhang', 'Guoqing Chen', 'Andrew B. Whinston', 'Shun-Yang Lee']","['EC', 'IFSA', 'ICS', 'ACML', 'CIS']",1.0,121.74,157,9.03
22,Vaibhav RAJAN,https:/encholar.google.com/citations?hl=en&user=rBqhP-8AAAAJ,Assistant Professor,"Nonlinear Optimization, Data Mining , Neural Networks ","Ph.D. (Computer Science), École Polytechnique Fédérale de Lausanne (EPFL), Switzerland",1158.0,20.0,35.0,6.0,"{'https://scholar.google.com//citations?user=KDwSQ0gAAAAJ&hl=en&oe=ASCII': ('Yu Lin', 'School of Computing, Australian National University'), 'https://scholar.google.com//citations?user=Gk9u5lUAAAAJ&hl=en&oe=ASCII': ('Bernard M.E. Moret', 'ISCB Fellow, Professor emeritus, Computer & Communication Sciences, EPFL'), 'https://scholar.google.com//citations?user=kv1PZh8AAAAJ&hl=en&oe=ASCII': ('Koustuv Dasgupta', 'Goldman Sachs'), 'https://scholar.google.com//citations?user=VRLqhdkAAAAJ&hl=en&oe=ASCII': ('Ragunathan Mariappan', 'National University of Singapore'), 'https://scholar.google.com//citations?user=rxxutcgAAAAJ&hl=en&oe=ASCII': ('Elisa Celis', 'Yale')}","[2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022]","[12, 17, 22, 27, 44, 34, 37, 48, 52, 69, 141, 174, 230, 239]",13.0,0.0,https://dblp.org/pid/55/406,"['Yu Lin', 'Bernard M. E. Moret', 'Sakyajit Bhattacharya', 'Ragunathan Mariappan', 'Krister M. Swenson']","['AI', 'IJCAI', 'ICML', 'WABI', 'PAKDD']",1.5384615384615385,37.36,1146,11.33
23,Anand Mohan RAMCHAND,https:/encholar.google.com/citations?hl=en&user=HtvqJqMAAAAJ,Senior Lecturer (Educator Track),"IT Strategy , Business/IT Alignment, Management of Emerging Technologies ","Ph.D. (Information Systems, National University of Singapore)",48.0,3.0,3.0,,,"[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022]","[2, 6, 4, 7, 4, 4, 4, 4, 4, 4, 1, 3]",12.0,0.0,https://dblp.org/pid/95/11039,"['Shan Ling Pan', 'Paul Raj Devadoss', 'Sayyen Teoh']","['IE', 'DATA', 'Others']",0.25,-25.0,47,5.83
24,Rudy SETIONO,https:/encholar.google.com/citations?hl=en&user=ChKAuRAAAAAJ,Associate Professor,"Virtual Communities, Knowledge Management, Lifelong Learning ","Ph.D. (Computer Science, University of Wisconsin-Madison)",11903.0,43.0,75.0,4.0,,"[1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022]","[60, 85, 155, 205, 213, 245, 306, 286, 351, 459, 502, 414, 445, 434, 513, 569, 609, 552, 613, 649, 610, 583, 572, 577, 596, 620, 438]",26.0,0.0,https://dblp.org/pid/21/1729,"['Huan Liu', 'Arnulfo P. Azcarraga', 'Bart Baesens', 'Yoichi Hayashi', 'Ming-Huei Hsieh']","['IJCAI', 'EC', 'SDM', 'ICPR', 'RE']",1.6538461538461537,-26.51,11661,11.82
25,Alex SIOW,https:/encholar.google.com/citations?hl=en&user=mRlPRdUAAAAJ,Professor (Practice Track),"Future of work (open source software development, open innovation), Digitalization (enterprise IT implementation and usage), Digital Economy (electronic commerce, sharing economy, technology-aided online shopping) ","M.Sc. (Engineering, University of Birmingham)",22.0,1.0,1.0,,,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021]","[1, 1, 1, 1, 1, 2, 3, 2, 2, 1, 5, 1]",21.0,0.0,https://dblp.org/pid/85/1469,"['Yan Li', 'Hock-Hai Teo', 'Chuan-Hoo Tan']",['ICIS'],0.047619047619047616,0.0,21,4.97
26,SOW Jin Sze,,Senior Lecturer (Educator Track),"Healthcare IT, Health Analytics, Mobile Health and Health 2.0 ",Masters in Education from the University of Sheffield,,,,,,,,,,,,,,,,
